00436E97-D3F9-4CCE-A5C5-77BC4F01CEA3#appfire#1C83320D-2593-4A67-885B-7DA8C8FEBCCD#appfire#menuDisplay#appfire#TINYINT#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Display","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"menuDisplay"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
010C87C4-6EDC-42C1-8562-6F9EB6778CD6#appfire#5471DD7C-6CAD-45B7-953E-0E685328BDB2#appfire#nativeLastName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native LastName","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"nativeLastName"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
012AA0E4-A13E-48CB-842C-121E0737C78C#appfire#5D0C7446-4BD8-4DE3-A8A4-FF5B1BE14923#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
0142B0F6-F4BB-42DC-A408-0CD9B2CF5384#appfire#5471DD7C-6CAD-45B7-953E-0E685328BDB2#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
015A6442-3432-48DC-BE2E-6ABE18A29D0C#appfire#C085D672-4CA1-41B4-A162-3070E5598254#appfire#addMapId#appfire#INT#appfire#11#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Comm Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addMapId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
0177EAF2-3697-4EA0-A445-3930C966F9CB#appfire#6C3BD6D9-D5A2-4168-AD37-1B112C71DD18#appfire#currencyId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"currencyId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
02AD4CBB-1326-4689-ABFD-F8C7512A1D1B#appfire#655F199A-0B06-41B0-BD35-7C6CC20DE8FA#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
03BD7A22-B9EB-4719-92E2-EE15E53FE140#appfire#C1E91995-035C-42B9-B394-A217DDCCE73B#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
03F16937-A403-467B-A3A4-2516EA969064#appfire#F3FC4943-0DB4-469D-BE1C-271ACF47E237#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
0419EB20-87AB-4566-870F-A42BF8808D17#appfire#1C83320D-2593-4A67-885B-7DA8C8FEBCCD#appfire#menuLabel#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Label","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"menuLabel"}#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#2015-12-19 11:28:19#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
